Name,Type,Direction,Device Name,Default,Default Multimedia,Default Communications,Device State,Muted,Volume dB,Volume Percent,Min Volume dB,Max Volume dB,Volume Step,Channels Count,Channels dB,Channels  Percent,Item ID,Command-Line Friendly ID,Process Path,Process ID,Window Title,Registry Key
Capture,Subunit,Capture,Logitech G733 Gaming Headset,,,,,No,,28.7%,-64.00 dB,3.00 dB,1.00 dB,1,-7.84 dB,28.7%,{2}.\\?\usb#vid_046d&pid_0ab5&mi_00#8&2dcb1b27&0&0000#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\global/00020002,Logitech G733 Gaming Headset\Subunit\Capture,,,,
Capture,Subunit,Capture,7- USB PnP Sound Device,,,,,No,,100.0%,0.00 dB,23.81 dB,0.19 dB,1,23.81 dB,100.0%,{2}.\\?\usb#vid_08bb&pid_2902&mi_00#7&177c6b84&0&0000#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\global/00020004,7- USB PnP Sound Device\Subunit\Capture,,,,
Capture,Subunit,Capture,6- USB PnP Sound Device,,,,,No,,100.0%,0.00 dB,23.81 dB,0.19 dB,1,23.81 dB,100.0%,{2}.\\?\usb#vid_08bb&pid_2902&mi_00#7&4c2badf&0&0000#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\global/00020004,6- USB PnP Sound Device\Subunit\Capture,,,,
LGHUB Agent,Application,Render,Logitech G733 Gaming Headset,,,,,No,,50.0%,,,0.00 dB,1,,100.0%,{0.0.1.00000000}.{7a917a4b-e751-4284-87c8-70adf55d6465}|\Device\HarddiskVolume3\Program Files\LGHUB\lghub_agent.exe%b{00000000-0000-0000-0000-000000000000}|1%b53880,Logitech G733 Gaming Headset\Application\LGHUB Agent,C:\Program Files\LGHUB\lghub_agent.exe,53880,,
Microphone,Device,Capture,6- USB PnP Sound Device,,,,Active,No,23.81 dB,100.0%,0.00 dB,23.81 dB,0.19 dB,1,23.81 dB,100.0%,{0.0.1.00000000}.{b075f2ba-29f7-4922-8665-d577ad47cb16},6- USB PnP Sound Device\Device\Microphone\Capture,,,,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\MMDevices\Audio\Capture\{b075f2ba-29f7-4922-8665-d577ad47cb16}
Microphone,Device,Capture,Logitech G733 Gaming Headset,Capture,Capture,Capture,Active,No,-7.84 dB,50.0%,-64.00 dB,3.00 dB,1.00 dB,1,-7.84 dB,50.0%,{0.0.1.00000000}.{7a917a4b-e751-4284-87c8-70adf55d6465},Logitech G733 Gaming Headset\Device\Microphone\Capture,,,,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\MMDevices\Audio\Capture\{7a917a4b-e751-4284-87c8-70adf55d6465}
Microphone,Subunit,Capture,Realtek(R) Audio,,,,,No,,100.0%,-17.00 dB,30.00 dB,0.03 dB,2,"30.00 dB, 30.00 dB","100.0%, 100.0%",{2}.\\?\intelaudio#func_01&ven_10ec&dev_0294&subsys_10431a8e&rev_1000#5&13952e8f&0&0001#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\rtmicinssttopo/00020000,Realtek(R) Audio\Subunit\Microphone,,,,
Microphone,Device,Capture,7- USB PnP Sound Device,,,,Active,No,23.81 dB,100.0%,0.00 dB,23.81 dB,0.19 dB,1,23.81 dB,100.0%,{0.0.1.00000000}.{31cce644-00f9-4c61-ab65-83719c782fa2},7- USB PnP Sound Device\Device\Microphone\Capture,,,,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\MMDevices\Audio\Capture\{31cce644-00f9-4c61-ab65-83719c782fa2}
Microphone Array,Device,Capture,Realtek(R) Audio,,,,Active,No,30.00 dB,100.0%,-17.00 dB,30.00 dB,0.03 dB,2,"30.00 dB, 30.00 dB","100.0%, 100.0%",{0.0.1.00000000}.{17a2ae67-4d0e-425d-a4ed-464d8f781db5},Realtek(R) Audio\Device\Microphone Array\Capture,,,,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\MMDevices\Audio\Capture\{17a2ae67-4d0e-425d-a4ed-464d8f781db5}
Microphone Boost,Subunit,Capture,Realtek(R) Audio,,,,,No,,24.0%,0.00 dB,20.00 dB,10.00 dB,1,10.00 dB,24.0%,{2}.\\?\intelaudio#func_01&ven_10ec&dev_0294&subsys_10431a8e&rev_1000#5&13952e8f&0&0001#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\rtmicinssttopo/00020001,Realtek(R) Audio\Subunit\Microphone Boost,,,,
